section id,recording id,timestamp [ns]
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649241792144444
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649241825477777
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649241858822222
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649241892166666
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649241925511111
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649241958855555
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649241992200000
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649242025533333
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649242058877777
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649242092222222
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649242125566666
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649242158911111
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649242192244444
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649242225588888
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649242258933333
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649242292277777
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649242325622222
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649242358966666
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649242392300000
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649242425644444
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649242458988888
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649242492333333
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649242525677777
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649242559022222
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649242592355555
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649242625700000
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649242659044444
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649242692388888
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649242725733333
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649242759066666
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649242792411111
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649242825755555
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649242859100000
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649242892444444
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649242925788888
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649242959122222
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649242992466666
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649243025811111
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649243059155555
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649243092500000
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649243125844444
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649243159177777
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649243192522222
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649243225866666
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649243259211111
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649243292555555
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649243325900000
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649243359233333
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649243392577777
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649243425922222
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649243459266666
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649243492611111
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649243525944444
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649243559288888
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649243592633333
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649243625977777
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649243659322222
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649243692666666
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649243726000000
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649243759344444
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649243792688888
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649243826033333
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649243859377777
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649243892722222
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649243926055555
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649243959400000
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649243992744444
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649244026088888
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649244059433333
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649244092777777
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649244126111111
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649244159455555
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649244192800000
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649244226144444
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649244259488888
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649244292822222
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649244326166666
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649244359511111
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649244392855555
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649244426200000
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649244459544444
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649244492877777
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649244526222222
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649244559566666
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649244592911111
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649244626255555
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649244659600000
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649244692933333
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649244726277777
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649244759622222
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649244792966666
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649244826311111
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649244859655555
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649244892988888
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649244926333333
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649244959677777
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649244993022222
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649245026366666
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649245059711111
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649245093044444
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649245126388888
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649245159733333
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649245193077777
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649245226422222
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649245259755555
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649245293100000
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649245326444444
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649245359788888
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649245393133333
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649245426477777
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649245459811111
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649245493155555
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649245526500000
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649245559844444
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649245593188888
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649245626533333
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649245659866666
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649245693211111
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649245726555555
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649245759900000
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649245793244444
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649245826588888
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649245859922222
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649245893266666
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649245926611111
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649245959955555
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649245993300000
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649246026633333
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649246059977777
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649246093322222
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649246126666666
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649246160011111
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649246193355555
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649246226688888
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649246260033333
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649246293377777
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649246326722222
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649246360066666
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649246393411111
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649246426744444
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649246460088888
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649246493433333
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649246526777777
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649246560122222
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649246593466666
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649246626800000
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649246660144444
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649246693488888
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649246726833333
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649246760177777
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649246793522222
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649246826855555
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649246860200000
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649246893544444
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649246926888888
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649246960233333
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649246993566666
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649247026911111
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649247060255555
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649247093600000
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649247126944444
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649247160288888
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649247193622222
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649247226966666
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649247260311111
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649247293655555
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649247327000000
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649247360344444
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649247393677777
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649247427022222
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649247460366666
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649247493711111
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649247527055555
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649247560400000
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649247593733333
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649247627077777
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649247660422222
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649247693766666
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649247727111111
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649247760444444
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649247793788888
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649247827133333
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649247860477777
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649247893822222
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649247927166666
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649247960500000
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649247993844444
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649248027188888
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649248060533333
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649248093877777
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649248127222222
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649248160555555
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649248193900000
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649248227244444
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649248260588888
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649248293933333
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649248327277777
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649248360611111
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649248393955555
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649248427300000
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649248460644444
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649248493988888
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649248527322222
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649248560666666
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649248594011111
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649248627355555
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649248660700000
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649248694044444
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649248727377777
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649248760722222
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649248794066666
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649248827411111
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649248860755555
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649248894100000
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649248927433333
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649248960777777
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649248994122222
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649249027466666
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649249060811111
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649249094144444
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649249127488888
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649249160833333
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649249194177777
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649249227522222
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649249260866666
